
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 20000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/600.perlbench_s-210B.champsimtrace.xz
CPU 1 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
CPU 2 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/603.bwaves_s-3699B.champsimtrace.xz
CPU 3 runs /mnt/d/Backup/Personal/MTech/Semester_2/MSA/Term_Paper/Champsim_Saurabh_sir/MSA_sem2/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Heartbeat CPU 2 instructions: 10000000 cycles: 3409090 heartbeat IPC: 2.93333 cumulative IPC: 2.93333 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 3913844 heartbeat IPC: 2.55503 cumulative IPC: 2.55503 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4109787 heartbeat IPC: 2.43322 cumulative IPC: 2.43322 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 5015447 heartbeat IPC: 1.99384 cumulative IPC: 1.99384 (Simulation time: 0 hr 2 min 3 sec) 

Warmup complete CPU 0 instructions: 12632297 cycles: 5015447 (Simulation time: 0 hr 2 min 3 sec) 
Warmup complete CPU 1 instructions: 10000001 cycles: 5015447 (Simulation time: 0 hr 2 min 3 sec) 
Warmup complete CPU 2 instructions: 13683891 cycles: 5015446 (Simulation time: 0 hr 2 min 3 sec) 
Warmup complete CPU 3 instructions: 11395502 cycles: 5015446 (Simulation time: 0 hr 2 min 3 sec) 

Heartbeat CPU 0 instructions: 20000000 cycles: 10271557 heartbeat IPC: 1.57289 cumulative IPC: 1.40174 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU 2 instructions: 20000003 cycles: 10444636 heartbeat IPC: 1.42135 cumulative IPC: 1.16336 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU 0 instructions: 30000002 cycles: 17593188 heartbeat IPC: 1.36582 cumulative IPC: 1.38083 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU 2 instructions: 30000000 cycles: 19144113 heartbeat IPC: 1.14949 cumulative IPC: 1.15482 (Simulation time: 0 hr 3 min 43 sec) 
Finished CPU 0 instructions: 20000000 cycles: 14591106 cumulative IPC: 1.3707 (Simulation time: 0 hr 3 min 46 sec) 
Finished CPU 2 instructions: 20000001 cycles: 17214254 cumulative IPC: 1.16183 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU 0 instructions: 40000000 cycles: 24784185 heartbeat IPC: 1.39063 cumulative IPC: 1.38439 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU 2 instructions: 40000003 cycles: 27529604 heartbeat IPC: 1.19254 cumulative IPC: 1.16887 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU 0 instructions: 50000002 cycles: 32154873 heartbeat IPC: 1.35673 cumulative IPC: 1.37688 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 32182694 heartbeat IPC: 0.36809 cumulative IPC: 0.36809 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU 2 instructions: 50000000 cycles: 35919884 heartbeat IPC: 1.19185 cumulative IPC: 1.17511 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU 3 instructions: 20000002 cycles: 38517801 heartbeat IPC: 0.29063 cumulative IPC: 0.256833 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU 0 instructions: 60000002 cycles: 39669269 heartbeat IPC: 1.33078 cumulative IPC: 1.36688 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU 2 instructions: 60000002 cycles: 44304645 heartbeat IPC: 1.19264 cumulative IPC: 1.17885 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU 0 instructions: 70000001 cycles: 45405674 heartbeat IPC: 1.74325 cumulative IPC: 1.42034 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU 0 instructions: 80000001 cycles: 51330516 heartbeat IPC: 1.68781 cumulative IPC: 1.45455 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU 2 instructions: 70000002 cycles: 52673853 heartbeat IPC: 1.19486 cumulative IPC: 1.18166 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 58030081 heartbeat IPC: 0.386886 cumulative IPC: 0.377254 (Simulation time: 0 hr 7 min 53 sec) 
Finished CPU 1 instructions: 20000003 cycles: 53014635 cumulative IPC: 0.377254 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU 0 instructions: 90000001 cycles: 58850779 heartbeat IPC: 1.32974 cumulative IPC: 1.43712 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU 2 instructions: 80000000 cycles: 61063609 heartbeat IPC: 1.19193 cumulative IPC: 1.1832 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU 0 instructions: 100000003 cycles: 66477992 heartbeat IPC: 1.3111 cumulative IPC: 1.42148 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU 2 instructions: 90000001 cycles: 69447871 heartbeat IPC: 1.19271 cumulative IPC: 1.18444 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU 0 instructions: 110000000 cycles: 73306812 heartbeat IPC: 1.46438 cumulative IPC: 1.42577 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU 3 instructions: 30000000 cycles: 75542400 heartbeat IPC: 0.270091 cumulative IPC: 0.263793 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU 2 instructions: 100000003 cycles: 77948313 heartbeat IPC: 1.17641 cumulative IPC: 1.1835 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU 0 instructions: 120000002 cycles: 80159595 heartbeat IPC: 1.45926 cumulative IPC: 1.42882 (Simulation time: 0 hr 10 min 15 sec) 
Finished CPU 3 instructions: 20000000 cycles: 76052530 cumulative IPC: 0.262976 (Simulation time: 0 hr 10 min 21 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.42727 instructions: 108547250 cycles: 76052529
L1D TOTAL     ACCESS:   40860593  HIT:   40855822  MISS:       4771
L1D LOAD      ACCESS:   16917852  HIT:   16913501  MISS:       4351
L1D RFO       ACCESS:   23942741  HIT:   23942321  MISS:        420
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:   16620370  HIT:   16618670  MISS:       1700
L1I LOAD      ACCESS:   16620370  HIT:   16618670  MISS:       1700
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:       7211  HIT:       3697  MISS:       3514
L2C LOAD      ACCESS:       6051  HIT:       2899  MISS:       3152
L2C RFO       ACCESS:        420  HIT:         58  MISS:        362
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:        740  HIT:        740  MISS:          0
LLC TOTAL     ACCESS:       3533  HIT:          0  MISS:       3533
LLC LOAD      ACCESS:       3152  HIT:          0  MISS:       3152
LLC RFO       ACCESS:        362  HIT:          0  MISS:        362
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:         19  HIT:          0  MISS:         19

CPU 1 cumulative IPC: 0.374883 instructions: 28510804 cycles: 76052529
L1D TOTAL     ACCESS:    8647876  HIT:    8183691  MISS:     464185
L1D LOAD      ACCESS:    5784024  HIT:    5319927  MISS:     464097
L1D RFO       ACCESS:    2863852  HIT:    2863764  MISS:         88
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4326249  HIT:    4326194  MISS:         55
L1I LOAD      ACCESS:    4326249  HIT:    4326194  MISS:         55
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     469952  HIT:     236442  MISS:     233510
L2C LOAD      ACCESS:     464152  HIT:     230705  MISS:     233447
L2C RFO       ACCESS:         88  HIT:         26  MISS:         62
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       5712  HIT:       5711  MISS:          1
LLC TOTAL     ACCESS:     235768  HIT:        232  MISS:     235536
LLC LOAD      ACCESS:     233447  HIT:          3  MISS:     233444
LLC RFO       ACCESS:         62  HIT:          0  MISS:         62
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       2259  HIT:        229  MISS:       2030

CPU 2 cumulative IPC: 1.18369 instructions: 90022823 cycles: 76052530
L1D TOTAL     ACCESS:   17741703  HIT:   17684245  MISS:      57458
L1D LOAD      ACCESS:   14339949  HIT:   14329866  MISS:      10083
L1D RFO       ACCESS:    3401754  HIT:    3354379  MISS:      47375
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:   19048887  HIT:   19048870  MISS:         17
L1I LOAD      ACCESS:   19048887  HIT:   19048870  MISS:         17
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     104526  HIT:      47848  MISS:      56678
L2C LOAD      ACCESS:      10100  HIT:        619  MISS:       9481
L2C RFO       ACCESS:      47375  HIT:        178  MISS:      47197
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      47051  HIT:      47051  MISS:          0
LLC TOTAL     ACCESS:      97279  HIT:       1167  MISS:      96112
LLC LOAD      ACCESS:       9481  HIT:          0  MISS:       9481
LLC RFO       ACCESS:      47197  HIT:          0  MISS:      47197
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      40601  HIT:       1167  MISS:      39434

CPU 3 cumulative IPC: 0.262976 instructions: 20000000 cycles: 76052530
L1D TOTAL     ACCESS:    7368263  HIT:    6580684  MISS:     787579
L1D LOAD      ACCESS:    5217765  HIT:    4505244  MISS:     712521
L1D RFO       ACCESS:    2150498  HIT:    2075440  MISS:      75058
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3844668  HIT:    3844668  MISS:          0
L1I LOAD      ACCESS:    3844668  HIT:    3844668  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     894105  HIT:     360228  MISS:     533877
L2C LOAD      ACCESS:     712517  HIT:     215037  MISS:     497480
L2C RFO       ACCESS:      75056  HIT:      38735  MISS:      36321
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     106532  HIT:     106456  MISS:         76
LLC TOTAL     ACCESS:     592834  HIT:      75491  MISS:     517343
LLC LOAD      ACCESS:     497480  HIT:      42338  MISS:     455142
LLC RFO       ACCESS:      36321  HIT:      19388  MISS:      16933
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      59033  HIT:      13765  MISS:      45268

Region of Interest Statistics

CPU 0 cumulative IPC: 1.3707 instructions: 20000000 cycles: 14591106
L1D TOTAL     ACCESS:    7552151  HIT:    7551301  MISS:        850
L1D LOAD      ACCESS:    3168059  HIT:    3167282  MISS:        777
L1D RFO       ACCESS:    4384092  HIT:    4384019  MISS:         73
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 932.026 cycles
L1I TOTAL     ACCESS:    3049449  HIT:    3049274  MISS:        175
L1I LOAD      ACCESS:    3049449  HIT:    3049274  MISS:        175
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK FROM ABOVE LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK TO BELOW LEVEL ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 246.874 cycles
L2C TOTAL     ACCESS:       1159  HIT:        518  MISS:        641
L2C LOAD      ACCESS:        952  HIT:        377  MISS:        575
